order_details_id;quantity;total_price;pizza_id;order_id;;;;;;;
89;1;20.75;thai_ckn_l;35;;;;;;;
90;1;16.75;bbq_ckn_m;36;;;;;;;
91;1;16;classic_dlx_m;36;;;;;;;
92;1;20.75;ital_supr_l;37;;;;;;;
93;1;20.25;mexicana_l;37;;;;;;;
94;1;10.5;hawaiian_s;38;;;;;;;
95;1;20.5;ital_cpcllo_l;38;;;;;;;
96;1;20.75;ital_supr_l;39;;;;;;;
97;1;17.95;four_cheese_l;40;;;;;;;
98;1;12.75;southw_ckn_s;40;;;;;;;
99;1;14.75;four_cheese_m;41;;;;;;;
100;1;12;green_garden_s;41;;;;;;;
101;1;12;big_meat_s;42;;;;;;;
102;1;18.5;five_cheese_l;42;;;;;;;
103;1;20.25;mexicana_l;42;;;;;;;
104;1;16.5;peppr_salami_m;42;;;;;;;
105;1;16.75;ckn_alfredo_m;43;;;;;;;
106;1;16.5;ital_supr_m;43;;;;;;;
107;1;20.75;peppr_salami_l;43;;;;;;;
108;1;12.5;spin_pesto_s;44;;;;;;;
109;1;17.95;four_cheese_l;45;;;;;;;
110;1;10.5;hawaiian_s;45;;;;;;;
111;1;16.75;thai_ckn_m;45;;;;;;;
112;1;20.75;ckn_pesto_l;46;;;;;;;
113;1;20.5;classic_dlx_l;46;;;;;;;
114;1;16.75;thai_ckn_m;46;;;;;;;
115;1;20.75;southw_ckn_l;47;;;;;;;
116;1;12;veggie_veg_s;47;;;;;;;
117;1;16.75;ckn_pesto_m;48;;;;;;;
118;1;12;green_garden_s;48;;;;;;;
119;1;20.75;prsc_argla_l;48;;;;;;;
120;1;20.75;spicy_ital_l;48;;;;;;;
121;1;20.25;sicilian_l;49;;;;;;;
122;1;25.5;the_greek_xl;50;;;;;;;
